Name, N, Comparisons, CPU_Seconds
Bubble Sort, 2000, 3998026, 0.002976
Bubble Sort, 4000, 19994026, 0.011607
Bubble Sort, 6000, 55988026, 0.030861
Bubble Sort, 8000, 119980026, 0.053336
Bubble Sort, 10000, 219970026, 0.080206
Bubble Sort, 12000, 363958026, 0.133216
Bubble Sort, 14000, 559944026, 0.186499
Bubble Sort, 16000, 815928026, 0.256933
Bubble Sort, 18000, 1139910026, 0.348460
Bubble Sort, 20000, 1539890026, 0.447324
Bubble Sort, 22000, 2023868026, 0.555465
Bubble Sort, 24000, 2599844026, 0.667097
Bubble Sort, 26000, 3275818026, 0.786912
Bubble Sort, 28000, 4059790026, 0.947883
Bubble Sort, 30000, 4959760026, 1.073852
Bubble Sort, 32000, 5983728026, 1.330364
Bubble Sort, 34000, 7139694026, 1.471277
Bubble Sort, 36000, 8435658026, 1.703354
Bubble Sort, 38000, 9879620026, 1.898922
Bubble Sort, 40000, 11479580026, 2.224475
Bubble Sort, 42000, 13243538026, 2.280757
Bubble Sort, 44000, 15179494026, 2.695086
Bubble Sort, 46000, 17295448026, 2.985551
Bubble Sort, 48000, 19599400026, 3.100607
Bubble Sort, 50000, 22099350026, 3.522737
 Insertion Sort, 2000, 1001543, 0.000497
 Insertion Sort, 4000, 3978939, 0.001969
 Insertion Sort, 6000, 8982365, 0.004440
 Insertion Sort, 8000, 16026117, 0.007739
 Insertion Sort, 10000, 25005862, 0.012144
 Insertion Sort, 12000, 35900905, 0.017459
 Insertion Sort, 14000, 48450940, 0.023394
 Insertion Sort, 16000, 63968838, 0.031113
 Insertion Sort, 18000, 81614359, 0.039712
 Insertion Sort, 20000, 99731672, 0.048424
 Insertion Sort, 22000, 122207837, 0.059789
 Insertion Sort, 24000, 143752350, 0.070515
 Insertion Sort, 26000, 170453166, 0.083420
 Insertion Sort, 28000, 195620837, 0.096397
 Insertion Sort, 30000, 224402566, 0.110049
 Insertion Sort, 32000, 257890996, 0.128469
 Insertion Sort, 34000, 289016378, 0.148458
 Insertion Sort, 36000, 323366499, 0.166864
 Insertion Sort, 38000, 360842508, 0.185433
 Insertion Sort, 40000, 401312861, 0.207521
 Insertion Sort, 42000, 441080269, 0.227740
 Insertion Sort, 44000, 483216478, 0.250618
 Insertion Sort, 46000, 527570141, 0.285542
 Insertion Sort, 48000, 575138549, 0.289631
 Insertion Sort, 50000, 625264489, 0.314328
Selection Sort, 2000, 1999000, 0.004000
Selection Sort, 4000, 7998000, 0.014660
Selection Sort, 6000, 17997000, 0.034384
Selection Sort, 8000, 31996000, 0.059148
Selection Sort, 10000, 49995000, 0.092409
Selection Sort, 12000, 71994000, 0.131422
Selection Sort, 14000, 97993000, 0.170394
Selection Sort, 16000, 127992000, 0.223980
Selection Sort, 18000, 161991000, 0.282395
Selection Sort, 20000, 199990000, 0.352848
Selection Sort, 22000, 241989000, 0.423309
Selection Sort, 24000, 287988000, 0.516855
Selection Sort, 26000, 337987000, 0.599585
Selection Sort, 28000, 391986000, 0.695992
Selection Sort, 30000, 449985000, 0.798923
Selection Sort, 32000, 511984000, 0.918464
Selection Sort, 34000, 577983000, 1.113398
Selection Sort, 36000, 647982000, 1.140892
Selection Sort, 38000, 721981000, 1.298819
Selection Sort, 40000, 799980000, 1.583066
Selection Sort, 42000, 881979000, 1.691122
Selection Sort, 44000, 967978000, 1.697121
Selection Sort, 46000, 1057977000, 1.831934
Selection Sort, 48000, 1151976000, 2.000158
Selection Sort, 50000, 1249975000, 2.398554
Merge Sort, 2000, 19471, 0.000095
Merge Sort, 4000, 62361, 0.000195
Merge Sort, 6000, 130754, 0.000303
Merge Sort, 8000, 224539, 0.000417
Merge Sort, 10000, 348207, 0.000544
Merge Sort, 12000, 496949, 0.000649
Merge Sort, 14000, 673323, 0.000893
Merge Sort, 16000, 876825, 0.000981
Merge Sort, 18000, 1119025, 0.001053
Merge Sort, 20000, 1386279, 0.001188
Merge Sort, 22000, 1680773, 0.001293
Merge Sort, 24000, 2002238, 0.001429
Merge Sort, 26000, 2356248, 0.001581
Merge Sort, 28000, 2737020, 0.001689
Merge Sort, 30000, 3147461, 0.001847
Merge Sort, 32000, 3586491, 0.001983
Merge Sort, 34000, 4081999, 0.002168
Merge Sort, 36000, 4602450, 0.002325
Merge Sort, 38000, 5150279, 0.002374
Merge Sort, 40000, 5724833, 0.002563
Merge Sort, 42000, 6332231, 0.002704
Merge Sort, 44000, 6965401, 0.002791
Merge Sort, 46000, 7627933, 0.002943
Merge Sort, 48000, 8318951, 0.003080
Merge Sort, 50000, 9052038, 0.003258
quick Sort, 2000, 23201, 0.000077
quick Sort, 4000, 54168, 0.000161
quick Sort, 6000, 83060, 0.000252
quick Sort, 8000, 115656, 0.000345
quick Sort, 10000, 159893, 0.000433
quick Sort, 12000, 193960, 0.000540
quick Sort, 14000, 235087, 0.000635
quick Sort, 16000, 264921, 0.000769
quick Sort, 18000, 302802, 0.000823
quick Sort, 20000, 338309, 0.000933
quick Sort, 22000, 381479, 0.001023
quick Sort, 24000, 420565, 0.001166
quick Sort, 26000, 430635, 0.001217
quick Sort, 28000, 474189, 0.001342
quick Sort, 30000, 539932, 0.001440
quick Sort, 32000, 544718, 0.001565
quick Sort, 34000, 570369, 0.001704
quick Sort, 36000, 665449, 0.001756
quick Sort, 38000, 689350, 0.001918
quick Sort, 40000, 737012, 0.001979
quick Sort, 42000, 790410, 0.002026
quick Sort, 44000, 830713, 0.002169
quick Sort, 46000, 847331, 0.002306
quick Sort, 48000, 862777, 0.002453
quick Sort, 50000, 920377, 0.002517
Shell Sort, 2000, 36583, 0.000146
Shell Sort, 4000, 88771, 0.000328
Shell Sort, 6000, 140340, 0.000541
Shell Sort, 8000, 207039, 0.000755
Shell Sort, 10000, 270490, 0.000965
Shell Sort, 12000, 319534, 0.001198
Shell Sort, 14000, 387022, 0.001398
Shell Sort, 16000, 493483, 0.001699
Shell Sort, 18000, 520262, 0.001855
Shell Sort, 20000, 620876, 0.002159
Shell Sort, 22000, 651235, 0.002377
Shell Sort, 24000, 772287, 0.002682
Shell Sort, 26000, 833456, 0.002827
Shell Sort, 28000, 879765, 0.003147
Shell Sort, 30000, 967482, 0.003325
Shell Sort, 32000, 1216584, 0.003938
Shell Sort, 34000, 1150493, 0.003889
Shell Sort, 36000, 1260757, 0.004182
Shell Sort, 38000, 1283342, 0.004424
Shell Sort, 40000, 1453098, 0.004851
Shell Sort, 42000, 1644564, 0.005150
Shell Sort, 44000, 1495827, 0.005278
Shell Sort, 46000, 1652571, 0.005592
Shell Sort, 48000, 1842604, 0.006250
Shell Sort, 50000, 1904776, 0.006133
iquick sort, 2000, 25902, 0.000087
iquick sort, 4000, 59617, 0.000158
iquick sort, 6000, 91187, 0.000254
iquick sort, 8000, 126523, 0.000338
iquick sort, 10000, 173446, 0.000428
iquick sort, 12000, 210213, 0.000533
iquick sort, 14000, 254042, 0.000643
iquick sort, 16000, 286566, 0.000746
iquick sort, 18000, 327269, 0.000857
iquick sort, 20000, 365404, 0.000944
iquick sort, 22000, 411304, 0.001067
iquick sort, 24000, 453190, 0.001178
iquick sort, 26000, 465748, 0.001255
iquick sort, 28000, 512108, 0.001386
iquick sort, 30000, 580689, 0.001492
iquick sort, 32000, 587931, 0.001575
iquick sort, 34000, 616494, 0.001727
iquick sort, 36000, 714268, 0.001791
iquick sort, 38000, 740681, 0.001945
iquick sort, 40000, 791121, 0.002042
iquick sort, 42000, 847403, 0.002121
iquick sort, 44000, 890346, 0.002228
iquick sort, 46000, 909580, 0.002334
iquick sort, 48000, 927826, 0.002470
iquick sort, 50000, 988190, 0.002580
